total,bonds,angles,improper,dihe,vdw,elec,air,cdih,coup,rdcs,vean,dani,xpcs,rg,desolv,bsa,experiment_id,model_name,haddock_score,best_model
-366.545, 0, 0, 0, 0, -71.0052, -295.54, 0, 0, 0, 0, 0, 0, 0, 0,-13.1443,1913.26,FLD194__YP_308669.1,mdscoring_2.pdb,-143.26,True
-374.306, 0, 0, 0, 0, -57.8712, -316.435, 0, 0, 0, 0, 0, 0, 0, 0,-7.03946,1699.06,FLD194__YP_308669.1,mdscoring_8.pdb,-128.2,False
-351.645, 0, 0, 0, 0, -62.1045, -289.54, 0, 0, 0, 0, 0, 0, 0, 0,-6.02133,1765.15,FLD194__YP_308669.1,mdscoring_10.pdb,-126.03,False
-341.893, 0, 0, 0, 0, -59.1243, -282.768, 0, 0, 0, 0, 0, 0, 0, 0,-8.031,1714.84,FLD194__YP_308669.1,mdscoring_5.pdb,-123.71,False
-347.168, 0, 0, 0, 0, -59.7354, -287.432, 0, 0, 0, 0, 0, 0, 0, 0,-6.44042,1759.46,FLD194__YP_308669.1,mdscoring_3.pdb,-123.66,False
-331.718, 0, 0, 0, 0, -64.0747, -267.643, 0, 0, 0, 0, 0, 0, 0, 0,-5.00097,1674.43,FLD194__YP_308669.1,mdscoring_6.pdb,-122.6,False
-370.088, 0, 0, 0, 0, -54.3213, -315.767, 0, 0, 0, 0, 0, 0, 0, 0,-3.20211,1665.87,FLD194__YP_308669.1,mdscoring_1.pdb,-120.68,False
-334.487, 0, 0, 0, 0, -59, -275.487, 0, 0, 0, 0, 0, 0, 0, 0,-6.34285,1838.05,FLD194__YP_308669.1,mdscoring_4.pdb,-120.44,False
-296.706, 0, 0, 0, 0, -66.7588, -229.947, 0, 0, 0, 0, 0, 0, 0, 0,-4.64817,1788.1,FLD194__YP_308669.1,mdscoring_9.pdb,-117.4,False
-275.027, 0, 0, 0, 0, -62.9796, -212.047, 0, 0, 0, 0, 0, 0, 0, 0,-10.997,1775.86,FLD194__YP_308669.1,mdscoring_7.pdb,-116.39,False
-354.275, 0, 0, 0, 0, -73.2893, -280.986, 0, 0, 0, 0, 0, 0, 0, 0,3.94494,1774.51,H5.3__YP_308669.1,mdscoring_1.pdb,-125.54,True
-326.753, 0, 0, 0, 0, -65.2917, -261.462, 0, 0, 0, 0, 0, 0, 0, 0,2.21142,1659.79,H5.3__YP_308669.1,mdscoring_3.pdb,-115.37,False
-356.5, 0, 0, 0, 0, -65.2842, -291.216, 0, 0, 0, 0, 0, 0, 0, 0,9.26398,1713.05,H5.3__YP_308669.1,mdscoring_5.pdb,-114.26,False
-298.629, 0, 0, 0, 0, -72.3884, -226.241, 0, 0, 0, 0, 0, 0, 0, 0,6.68557,1753.06,H5.3__YP_308669.1,mdscoring_9.pdb,-110.95,False
-273.153, 0, 0, 0, 0, -71.363, -201.79, 0, 0, 0, 0, 0, 0, 0, 0,4.28375,1771.78,H5.3__YP_308669.1,mdscoring_10.pdb,-107.44,False
-283.393, 0, 0, 0, 0, -64.9398, -218.453, 0, 0, 0, 0, 0, 0, 0, 0,6.79911,1622.74,H5.3__YP_308669.1,mdscoring_7.pdb,-101.83,False
-274.809, 0, 0, 0, 0, -63.0229, -211.786, 0, 0, 0, 0, 0, 0, 0, 0,6.37744,1602.4,H5.3__YP_308669.1,mdscoring_4.pdb,-99.0,False
-285.989, 0, 0, 0, 0, -59.0058, -226.983, 0, 0, 0, 0, 0, 0, 0, 0,8.46769,1621.06,H5.3__YP_308669.1,mdscoring_8.pdb,-95.93,False
-272.66, 0, 0, 0, 0, -58.9378, -213.722, 0, 0, 0, 0, 0, 0, 0, 0,10.1598,1641.99,H5.3__YP_308669.1,mdscoring_2.pdb,-91.52,False
-272.247, 0, 0, 0, 0, -52.4595, -219.787, 0, 0, 0, 0, 0, 0, 0, 0,7.48181,1598.5,H5.3__YP_308669.1,mdscoring_6.pdb,-88.94,False
-318.151, 0, 0, 0, 0, -115.665, -202.486, 0, 0, 0, 0, 0, 0, 0, 0,-47.2402,2785.14,65C6__YP_308669.1,mdscoring_2.pdb,-203.4,True
-283.399, 0, 0, 0, 0, -119.104, -164.296, 0, 0, 0, 0, 0, 0, 0, 0,-49.2762,2766.82,65C6__YP_308669.1,mdscoring_9.pdb,-201.24,False
-271.966, 0, 0, 0, 0, -113.288, -158.677, 0, 0, 0, 0, 0, 0, 0, 0,-45.4869,2668.39,65C6__YP_308669.1,mdscoring_4.pdb,-190.51,False
