experiment_id,antibody_id,antigen_id
H5.3__EPI2800361,H5.3,EPI2800361
AVFluIgG01__EPI454493,AVFluIgG01,EPI454493
13D4__EPI687187,13D4,EPI687187
FLD194__EPI340788,FLD194,EPI340788
13D4__EPI1158808,13D4,EPI1158808
H5.3__EPI1328383,H5.3,EPI1328383
12H5__EPI467792,12H5,EPI467792
12H5__EPI355443,12H5,EPI355443
3C11__EPI275862,3C11,EPI275862
FLD21.140__EPI275758,FLD21.140,EPI275758
13D4__EPI275790,13D4,EPI275790
100F4__EPI3158642,100F4,EPI3158642
3C11__EPI340399,3C11,EPI340399
3C11__EPI234494,3C11,EPI234494
13D4__EPI275974,13D4,EPI275974
AVFluIgG01__EPI1381432,AVFluIgG01,EPI1381432
FLD194__EPI214889,FLD194,EPI214889
3C11__EPI2580113,3C11,EPI2580113
FLD194__EPI235171,FLD194,EPI235171
65C6__EPI25011,65C6,EPI25011
FLD194__EPI235072,FLD194,EPI235072
3C11__EPI533388,3C11,EPI533388
FLD194__EPI940674,FLD194,EPI940674
3C11__EPI107843,3C11,EPI107843
65C6__EPI234497,65C6,EPI234497
65C6__EPI2467482,65C6,EPI2467482
H5.3__EPI318210,H5.3,EPI318210
12H5__EPI371190,12H5,EPI371190
AVFluIgG03__EPI359214,AVFluIgG03,EPI359214
H5.3__EPI101843,H5.3,EPI101843
3C11__EPI2580054,3C11,EPI2580054
H5.3__EPI2300436,H5.3,EPI2300436
H5.3__EPI234497,H5.3,EPI234497
AVFluIgG01__EPI1536787,AVFluIgG01,EPI1536787
FLD21.140__EPI226845,FLD21.140,EPI226845
H5M9__EPI168674,H5M9,EPI168674
FLD21.140__EPI356510,FLD21.140,EPI356510
12H5__EPI259006,12H5,EPI259006
100F4__EPI242227,100F4,EPI242227
H5M9__EPI559078,H5M9,EPI559078
65C6__EPI4801,65C6,EPI4801
AVFluIgG03__EPI167665,AVFluIgG03,EPI167665
FLD194__EPI284432,FLD194,EPI284432
H5.3__EPI559078,H5.3,EPI559078
FLD21.140__EPI101843,FLD21.140,EPI101843
H5.3__EPI222476,H5.3,EPI222476
AVFluIgG01__EPI2856448,AVFluIgG01,EPI2856448
H5.3__EPI475563,H5.3,EPI475563
65C6__EPI359214,65C6,EPI359214
12H5__EPI1552374,12H5,EPI1552374
3C11__EPI359864,3C11,EPI359864
12H5__EPI1158808,12H5,EPI1158808
3C11__EPI1947325,3C11,EPI1947325
65C6__EPI275974,65C6,EPI275974
FLD194__EPI3178330,FLD194,EPI3178330
H5M9__EPI340796,H5M9,EPI340796
FLD194__EPI492324,FLD194,EPI492324
12H5__EPI492324,12H5,EPI492324
65C6__EPI275790,65C6,EPI275790
AVFluIgG03__EPI492324,AVFluIgG03,EPI492324
FLD194__EPI475563,FLD194,EPI475563
13D4__EPI2429052,13D4,EPI2429052
AVFluIgG01__EPI1303228,AVFluIgG01,EPI1303228
AVFluIgG01__EPI940674,AVFluIgG01,EPI940674
FLD21.140__EPI340788,FLD21.140,EPI340788
3C11__EPI597824,3C11,EPI597824
FLD21.140__EPI235902,FLD21.140,EPI235902
3C11__EPI109421,3C11,EPI109421
3C11__EPI533432,3C11,EPI533432
H5.3__EPI9640,H5.3,EPI9640
H5M9__EPI3158642,H5M9,EPI3158642
